Academy Name	High School	School District	County	Primary CTE Industry Sector	Cash	Equipment	Scholarship	Stipend	Other	Paid Internships	Emp. Hours	Total
"Arts, Media, and Entertainment"	Hanford West High School	Hanford Joint Union High School District	Kings	"Arts, Media, & Entertainment"	0	0	0	0	0	0	0	0
"Business, Finance & Technology"	Sierra Pacific High School	Hanford Joint Union High School District	Kings	Business & Finance	0	0	0	0	0	0	0	0
Careers in Education Pathway	Lemoore High School	Lemoore High School District	Kings	"Education, Child Development, & Family Services"	0	0	0	0	0	0	0	0
Computer Science	Mt. Whitney High School	Visalia Unified School District	Tulare	Informational Technology	0	0	0	0	0	0	1540	1540
Emerging Agricultural Technology	Strathmore High School	Porterville Unified School District	Tulare	Agriculture & Natural Resources	0	0	0	0	0	3088.8	37187.5	40276.3
Engineering and Construction Management Academy	Dinuba High School	Dinuba Unified School District	Tulare	Manufacturing & Product Design/Engineering & Design	0	0	0	0	0	0	62825	62825
Engineering Design and Pathway	Lemoore High School	Lemoore High School District	Kings	Manufacturing & Product Design/Engineering & Design	0	0	0	0	0	0	0	0
Environmental Sciences Academy	Monache High School 	Porterville Unified School District	Tulare	Energy & Utilities	0	0	0	0	0	4492.8	150403.75	154896.55
Graphic Arts and Media Entertainment	Exeter High School	Exeter Unified School District	Tulare	"Arts, Media, & Entertainment"	0	0	0	0	0	0	0	0
Health Sciences	Lindsay High School	Lindsay Unified School District	Tulare	Health Sciences and Medical Technology 	0	0	0	0	0	0	4725	4725
Health Sciences	Mt. Whitney High School	Visalia Unified School District	Tulare	Health Sciences and Medical Technology 	0	0	0	0	0	1161.225	17027.5	18188.725
Information Technology	Lindsay High School	Lindsay Unified School District	Tulare	Information Technology	0	0	0	0	0	4141.8	24780	28921.8
"Law, Justice, & Education "	Granite Hills High School	Porterville Unified School District	Tulare	Public Services	0	0	0	0	0	3346.2	45176.25	48522.45
Manufacturing and Construction Technology Academy	Monache High School	Porterville Unified School District	Tulare	Manufacturing & Product Design/Engineering & Design	0	0	0	0	0	0	0	0
MED Academy	Dinuba High School	Dinuba Unified School District	Tulare	Health Sciences and Medical Technology 	0	0	0	0	0	28770.3	126455	155225.3
Multi-Media and Technology Academy	Monache High School	Porterville Unified School District	Tulare	Information Technology	0	0	0	0	0	3861	69886.25	73747.25
PAB - Academy of Finance	Porterville High School	Porterville Unified School District	Tulare	Finance & Business	0	0	0	0	0	18439.2	205458.75	223897.95
PAHS - Academy of Health Sciences	Porterville High School	Porterville Unified School District	Tulare	Health Sciences and Medical Technology 	0	0	0	0	0	3591.9	52001.25	55593.15
Pre-Medical Academy	Tulare Western High School	Tulare Joint Union High School District	Tulare	Health Sciences and Medical Technology 	0	0	0	0	0	1760.85	16380	18140.85
